id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_companies_administrator,PayrollCompaniesAdministrator,model_payroll_companies,group_payroll_administrator,1,1,1,1
access_payroll_websites_administrator,PayrollWebsitesAdministrator,model_payroll_websites,group_payroll_administrator,1,1,1,1
access_payroll_contracts_administrator,PayrollContractsAdministrator,model_payroll_contracts,group_payroll_administrator,1,1,1,1
access_payroll_banks_administrator,PayrollBanksAdministrator,model_payroll_banks,group_payroll_administrator,1,1,1,1
access_payroll_benefits_administrator,PayrollBenefitsAdministrator,model_payroll_benefits,group_payroll_administrator,1,1,1,1
access_payroll_countries_administrator,PayrollCountriesAdministrator,model_payroll_countries,group_payroll_administrator,1,1,1,1
access_payroll_cities_administrator,PayrollCitiesAdministrator,model_payroll_cities,group_payroll_administrator,1,1,1,1
access_payroll_currencies_administrator,PayrollCurrenciesAdministrator,model_payroll_currencies,group_payroll_administrator,1,1,1,1
access_payroll_currencies_rate_administrator,PayrollCurrenciesRateAdministrator,model_payroll_currencies_rate,group_payroll_administrator,1,1,1,1
access_payroll_deductions_administrator,PayrollDeductionsAdministrator,model_payroll_deductions,group_payroll_administrator,1,1,1,1
access_payroll_emp_status_administrator,PayrollEmpStatusAdministrator,model_payroll_employee_status,group_payroll_administrator,1,1,1,1
access_payroll_positions_administrator,PayrollPositionsAdministrator,model_payroll_positions,group_payroll_administrator,1,1,1,1
access_payroll_position_approver_status_administrator,PayrollPositionApproverAdministrator,model_payroll_positions_approver,group_payroll_administrator,1,1,1,1
access_payroll_salary_component_administrator,PayrollSalaryComponentAdministrator,model_payroll_salary_components,group_payroll_administrator,1,1,1,1
access_payroll_device_department_administrator,PayrollDeviceDepartmentAdministrator,model_payroll_device_department,group_payroll_administrator,1,1,1,1
access_payroll_shift_administrator,PayrollShiftAdministrator,model_payroll_shifts,group_payroll_administrator,1,1,1,1
access_payroll_employee_categories_administrator,PayrollEmployeeCategoriesAdministrator,model_payroll_employee_categories,group_payroll_administrator,1,1,1,1
access_payroll_emp_cat_salary_component_administrator,PayrollEmpCatSalaryComponentAdministrator,model_payroll_emp_cat_salary_component,group_payroll_administrator,1,1,1,1
access_payroll_emp_cat_deduction_administrator,PayrollEmpCatDeductionAdministrator,model_payroll_emp_cat_deduction,group_payroll_administrator,1,1,1,1
access_payroll_emp_cat_benefit_administrator,PayrollEmpCatBenefitAdministrator,model_payroll_emp_cat_benefit,group_payroll_administrator,1,1,1,1
access_payroll_emp_cat_time_off_setup_administrator,PayrollEmpCatTimeOffSetupAdministrator,model_payroll_emp_cat_timeoff_setup,group_payroll_administrator,1,1,1,1
access_payroll_employee_administrator,PayrollEmployeeAdministrator,model_payroll_employees,group_payroll_administrator,1,1,1,1
access_payroll_employee_salary_administrator,PayrollEmployeeSalaryAdministrator,model_payroll_employee_salary,group_payroll_administrator,1,1,1,1
access_payroll_employee_shift_administrator,PayrollEmployeeShiftAdministrator,model_payroll_employee_shift,group_payroll_administrator,1,1,1,1
access_payroll_employee_deduction_administrator,PayrollEmployeeDeductionAdministrator,model_payroll_employee_deduction,group_payroll_administrator,1,1,1,1
access_payroll_mistake_entries_administrator,PayrollMistakeEntriesAdministrator,model_payroll_mistake_entries_header,group_payroll_administrator,1,1,1,1
access_payroll_mistake_entries_details_administrator,PayrollMistakeEntrieDetailssAdministrator,model_payroll_mistake_entries_details,group_payroll_administrator,1,1,1,1
access_payroll_time_off_req_administrator,PayrollTimeOffReqAdministrator,model_payroll_time_off_request,group_payroll_administrator,1,1,1,1
access_payroll_time_off_req_approver_administrator,PayrollTimeOffReqApproverAdministrator,model_payroll_time_off_request_approval,group_payroll_administrator,1,1,1,1
access_payroll_employee_move_administrator,PayrollEmployeeMoveAdministrator,model_payroll_employee_move,group_payroll_administrator,1,1,1,1
access_payroll_salary_adjustment_administrator,PayrollSalaryAdjustmentAdministrator,model_payroll_salary_adjustment_header,group_payroll_administrator,1,1,1,1
access_payroll_salary_adjustment_detail_administrator,PayrollSalaryAdjustDetailmentAdministrator,model_payroll_salary_adjustment_detail,group_payroll_administrator,1,1,1,1
access_payroll_emp_appraisals_setup_header_administrator,PayrollEmpAppraisalSetupHeaderAdministrator,model_payroll_emp_appraisals_setup_header,group_payroll_administrator,1,1,1,1
access_payroll_emp_appraisals_setup_line_administrator,PayrollEmpAppraisalSetupLineAdministrator,model_payroll_emp_appraisals_setup_line,group_payroll_administrator,1,1,1,1
access_payroll_emp_appraisals_header_administrator,PayrollEmpAppraisalHeaderAdministrator,model_payroll_employee_appraisals,group_payroll_administrator,1,1,1,1
access_payroll_emp_appraisals_line_administrator,PayrollEmpAppraisalLineAdministrator,model_payroll_employee_appraisal_line,group_payroll_administrator,1,1,1,1
access_payroll_attendance_log_administrator,PayrollAttendanceLogAdministrator,model_payroll_attendance_log,group_payroll_administrator,1,1,1,1
access_payroll_absence_register_administrator,PayrollAbsenceRegisterAdministrator,model_payroll_absence_register,group_payroll_administrator,1,1,1,1
access_payroll_approval_entries_administrator,PayrollApprovalEntriesAdministrator,model_payroll_approval_entries,group_payroll_administrator,1,1,1,1
access_payroll_time_request_rejected_wizard_administrator,PayrollTimeReqRejectedWizardAdministrator,model_payroll_time_off_reject_wizard,group_payroll_administrator,1,1,1,1
access_payroll_ph_health_administrator,PayrollPHHealthAdministrator,model_payroll_ph_health,group_payroll_administrator,1,1,1,1
access_payroll_shift_assign_header,PayrollShiftAssignHeaderAdministrator,model_payroll_shift_assign_header,group_payroll_administrator,1,1,1,1
access_payroll_shift_assign_details,PayrollShiftAssignDetailsAdministrator,model_payroll_shift_assign_details,group_payroll_administrator,1,1,1,1
access_payroll_attendance_log_point,PayrollAttendanceLogPoint,model_payroll_attendance_log_point,group_payroll_administrator,1,1,1,1
access_payroll_holiday,PayrollHoliday,model_payroll_holiday,group_payroll_administrator,1,1,1,1
access_payroll_att_device,PayrollAttDevice,model_payroll_attendance_device,group_payroll_administrator,1,1,1,1
access_payroll_scheduler_setup,PayrollSchedulerSetup,model_payroll_scheduler_setup,group_payroll_administrator,1,1,1,1
access_payroll_payroll_summaries,PayrollPayrollSummaries,model_payroll_payroll_summaries,group_payroll_administrator,1,1,1,1
access_payroll_payroll_summaries_detail,PayrollPayrollSummariesDetail,model_payroll_payroll_summary_detail,group_payroll_administrator,1,1,1,1
access_payroll_key_performance_index,PayrollKeyPerformanceIndex,model_payroll_key_performance_index,group_payroll_administrator,1,1,1,1
access_payroll_employee_details,PayrollEmployeeShiftBenefit,model_payroll_employee_details,group_payroll_administrator,1,1,1,1
access_payroll_mistake_entries_wizard,PayrollMistakeEntriesWizardAdministrator,model_payroll_mistake_entries_wizard,group_payroll_administrator,1,1,1,1
access_payroll_shift_assign_wizard,PayrollShiftAssignWizardAdministrator,model_payroll_shifts_assign_import_excel_wizard,group_payroll_administrator,1,1,1,1
access_payroll_calculate_benefit_leaves_wizard,PayrollCalculateBenefitLeavesWizard,model_payroll_calculate_benefit_leaves_wizard,group_payroll_administrator,1,1,1,1
access_payroll_recalculate_attendance_log_late_wizzard, PayrollRecalculateAttendanceLogLateWizard,model_payroll_recalculate_attendance_log_late_wizard,group_payroll_administrator,1,1,1,1
access_payroll_moving_employee_wizard,PayrollMovingEmployeeWizard,model_payroll_moving_employee_wizard,group_payroll_administrator,1,1,1,1
access_payroll_import_excel_employee_wizard,PayrollImportExcelEmployeeWizard,model_payroll_import_excel_employee_wizard,group_payroll_administrator,1,1,1,1
access_payroll_calculate_salary_wizard,PayrollCalculateSalaryWizardAdministrator,model_payroll_calculate_salary_wizard,group_payroll_administrator,1,1,1,1
access_payroll_mistake_entries_detail,PayrollMistakeEntriesDetailAdministrator,model_payroll_emp_cat_mistake_etnries_detail,group_payroll_administrator,1,1,1,1
access_payroll_mistake_detail_administrator,PayrollMistakeDetailAdministrator,model_payroll_mistake_detail,group_payroll_administrator,1,1,1,1
access_payroll_summaries_report_excel_wizard_administrator,PayrollSummariesReportExcelWizardAdministrator,model_payroll_summaries_report_excel_wizard,group_payroll_administrator,1,1,1,1
access_payroll_summaries_ph_report_excel_wizard_administrator,PayrollSummariesPHReportExcelWizardAdministrator,model_payroll_summaries_ph_report_excel_wizardd,group_payroll_administrator,1,1,1,1
access_payroll_kpi_report_excel_wizard_administrator,trpayroll_payroll_kpi_report_excel_wizard,model_payroll_kpi_report_excel_wizard,group_payroll_administrator,1,1,1,1
access_payroll_currency_summary_administrator,trpayroll_payroll_currency_summary,model_payroll_currency_summary,group_payroll_administrator,1,1,1,1
access_payroll_attendance_log_report_excel_wizard_administrator,tr_payroll_payroll_attendance_log_report_excel_wizard,model_payroll_attendance_log_report_excel_wizard,group_payroll_administrator,1,1,1,1
access_payroll_key_performance_index_detail_administrator,trpayroll_payroll_key_performance_index_detail,model_payroll_key_performance_index_detail,group_payroll_administrator,1,1,1,1
access_payroll_sync_mistake_detail_administrator,trpayroll_payroll_sync_mistake_detail,model_payroll_sync_mistake_detail,group_payroll_administrator,1,1,1,1
access_payroll_config_internal_administrator,trpayroll_config_internal,model_payroll_config_all,group_payroll_administrator,1,1,1,1
access_hr_zk_machine_administrator,zk.machine.hr_biometric_machine,model_zk_machine,group_payroll_administrator,1,1,1,1
access_convert_att_device_to_log_administrator,trpayroll_convert_att_device_to_log_all_dept,model_payroll_convert_att_device_to_log,group_payroll_administrator,1,1,1,1
access_salary_adj_bulk_wizard_administrator,trpayroll_salary_adj_bulk_wizard,model_payroll_salary_adjustment_bulk_wizard,group_payroll_administrator,1,1,1,1
access_res_users_password_wizard,access_res_users_password_wizard,model_res_users_password_wizard,base.group_user,1,1,1,1
access_payroll_restrict,access_payroll_restrict,model_payroll_restrict,base.group_user,1,1,1,1
access_payroll_my_profile_user_wizard,PayrollMyProfileWizard,model_payroll_my_profile_wizard,base.group_user,1,1,1,1
